City Name,Cloud Cover (%),Country,Humidity (%),Latitude,Longitude,Temperature (F),Wind Speed (mph)
Ivanjica,75,RS,85,43.58,20.23,20.1,5.82
Tete,75,MZ,83,-16.16,33.59,77.0,4.7
Danville,90,US,96,36.59,-79.4,44.26,4.7
Rikitea,100,PF,100,-23.12,-134.97,76.98,20.29
Punta Arenas,40,CL,88,-53.16,-70.91,53.6,35.57
Sioux Lookout,40,CA,86,50.1,-91.92,29.21,6.93
Cherskiy,56,RU,33,68.75,161.3,-22.3,3.51
Esperance,20,TT,51,10.24,-61.45,86.0,18.34
Iguape,76,BR,91,-24.7,-47.56,82.42,6.64
Mataura,56,NZ,58,-46.19,168.86,60.42,12.8
Piracuruca,56,BR,67,-3.93,-41.72,86.16,3.96
Hilo,75,US,93,19.71,-155.08,68.0,3.36
Qaanaaq,8,GL,75,77.48,-69.36,-4.07,8.43
Mehamn,75,NO,92,71.03,27.85,32.14,2.24
Cabo San Lucas,75,MX,68,22.89,-109.91,67.05,3.36
Camargo,0,MX,26,27.69,-105.17,53.58,4.18
Gizo,0,IL,66,31.8,34.94,56.34,3.36
Bredasdorp,24,ZA,60,-34.53,20.04,75.2,18.34
Lavrentiya,80,RU,100,65.58,-170.99,9.43,15.82
Ocampo,92,PH,86,13.56,123.37,78.78,14.25
Kapaa,75,US,71,22.08,-159.32,70.16,14.99
Ballina,90,IE,93,54.11,-9.15,41.29,5.82
Imbituba,75,BR,78,-28.24,-48.67,77.0,12.75
Atuona,64,PF,100,-9.8,-139.03,80.22,16.49
Jiangyou,76,CN,87,31.78,104.73,29.95,2.73
Nikolskoye,90,RU,92,59.7,30.79,21.2,6.71
Kavieng,36,PG,100,-2.57,150.8,83.05,13.47
Albany,75,US,59,42.65,-73.75,37.94,11.41
Hermanus,8,ZA,71,-34.42,19.24,67.3,3.4
Busselton,0,AU,100,-33.64,115.35,59.43,8.88
Hobart,20,AU,44,-42.88,147.33,60.8,14.99
Ushuaia,75,AR,61,-54.81,-68.31,50.99,27.51
Temiscaming,90,CA,82,46.72,-79.1,33.8,8.05
East London,20,ZA,78,-33.02,27.91,75.2,19.46
Tiksi,44,RU,61,71.64,128.87,-7.63,17.05
Jamestown,24,AU,76,-33.21,138.6,58.3,13.02
Tommot,48,RU,58,58.97,126.27,-2.68,8.77
Maryville,1,US,41,40.35,-94.87,40.35,4.7
Dikson,44,RU,100,73.51,80.55,-2.14,5.19
Pucara,75,BO,54,-21.7,-64.2,77.88,9.17
Bihariganj,0,IN,81,25.73,86.98,51.28,2.73
Port Alfred,8,ZA,75,-33.59,26.89,74.95,6.2
Hinatuan,88,PH,100,8.37,126.34,77.65,7.65
Bluff,0,AU,87,-23.58,149.07,71.35,8.66
Zyryanka,68,RU,69,65.73,150.89,-9.92,2.73
Puerto Ayora,90,EC,65,-0.74,-90.35,82.4,13.87
Butaritari,68,KI,100,3.07,172.79,82.11,7.54
Taoudenni,32,ML,26,22.68,-3.98,62.31,8.21
Bethel,90,US,92,60.79,-161.76,18.18,4.18
Rawlins,1,US,53,41.79,-107.24,34.9,4.7
Los Llanos de Aridane,75,ES,63,28.66,-17.92,66.2,4.7
Ilhabela,88,BR,91,-23.78,-45.36,79.5,9.22
Mahon,75,IE,81,51.89,-8.4,42.8,10.29
Vaini,0,IN,60,15.34,74.49,65.55,4.41
Lucapa,68,AO,88,-8.42,20.74,72.7,4.63
Tateyama,92,JP,100,36.66,137.31,30.63,3.62
Constitucion,75,MX,43,23.99,-104.67,55.4,4.29
Quirinopolis,36,BR,87,-18.45,-50.45,79.45,8.32
Suntar,44,RU,68,62.16,117.65,-5.02,5.86
Warmbad,90,DE,82,50.67,13.08,32.63,13.87
Mar del Plata,0,AR,27,-46.43,-67.52,82.33,14.7
Bemidji,1,US,97,47.48,-94.89,28.92,3.36
Yellowknife,90,CA,84,62.45,-114.38,-2.21,8.05
Preetz,75,DE,87,54.24,10.28,44.01,16.11
Marsa Matruh,20,EG,66,31.35,27.25,53.6,10.29
Hithadhoo,56,MV,100,-0.6,73.08,82.33,8.55
San Luis,48,AR,32,-33.3,-66.34,92.28,3.96
Atambua,88,ID,100,-9.11,124.89,79.14,8.32
Waipawa,0,NZ,88,-39.94,176.59,53.13,3.74
Pimenta Bueno,24,BR,64,-11.68,-61.19,89.58,2.95
Sistranda,75,NO,100,63.73,8.83,44.6,14.99
Port Lincoln,20,AU,92,-34.72,135.86,62.35,13.58
Khatanga,36,RU,68,71.98,102.47,-15.28,2.62
Along,0,IN,89,28.17,94.8,35.13,1.72
Boyuibe,75,BO,66,-20.43,-63.28,84.2,9.22
Longyearbyen,75,NO,79,78.22,15.63,26.6,17.22
Barrow,0,AR,49,-38.31,-60.23,83.46,11.01
Klaksvik,64,FO,93,62.23,-6.59,48.2,16.11
Avarua,75,CK,88,-21.21,-159.78,77.0,9.17
San Patricio,80,PY,85,-26.98,-56.83,82.78,5.97
Iqaluit,75,CA,75,63.75,-68.52,-18.41,3.36
Oeiras,12,BR,40,-7.01,-42.13,96.51,4.74
Haines Junction,80,CA,79,60.75,-137.51,3.81,2.17
Pevek,68,RU,100,69.7,170.27,-12.76,10.45
Kutum,12,SD,61,14.2,24.66,63.88,3.4
Krasnoarmeysk,90,RU,100,56.12,38.15,23.94,6.71
Lata,92,IN,86,30.78,78.62,35.04,2.39
Shelburne,1,CA,69,44.08,-80.2,39.2,5.82
Moerai,92,PF,100,-22.43,-151.33,77.47,8.43
Wajid,0,SO,51,3.81,43.25,80.4,10.78
Scarborough,0,GB,80,54.28,-0.41,42.22,9.17
Nanortalik,88,GL,93,60.14,-45.24,28.56,25.88
Yar-Sale,48,RU,97,66.83,70.83,4.53,11.01
Arraial do Cabo,0,BR,46,-22.97,-42.02,95.04,10.29
Esso,0,RU,0,55.93,158.7,-46.73,1.95
Chuy,0,UY,91,-33.69,-53.46,74.77,6.2
Husavik,20,CA,89,50.56,-96.99,25.23,3.06
Saskylakh,36,RU,60,71.97,114.09,-12.98,9.89
Upernavik,56,GL,100,72.79,-56.15,13.71,5.3
Caravelas,0,BR,99,-17.73,-39.27,80.58,22.08
Kodiak,1,US,72,39.95,-94.76,40.68,3.36
Baculin,24,PH,97,7.45,126.58,75.9,9.44
Kaitangata,20,NZ,72,-46.28,169.85,53.8,4.18
Tuktoyaktuk,90,CA,84,69.44,-133.03,1.4,12.75
Yakeshi,0,CN,31,49.28,120.73,-22.93,5.75
Qaqortoq,8,GL,88,60.72,-46.03,26.67,25.32
Rio Gallegos,40,AR,25,-51.62,-69.22,60.8,46.08
Erkelenz,75,DE,93,51.08,6.32,37.85,9.17
Shitanjing,80,CN,50,39.23,106.34,5.16,1.72
Ilulissat,75,GL,79,69.22,-51.1,21.2,10.29
Verkhnyaya Inta,80,RU,71,65.99,60.32,11.1,5.53
Faanui,8,PF,100,-16.48,-151.75,83.55,10.67
Bandarbeyla,88,SO,100,9.49,50.81,76.35,19.06
Sarka Ghat,92,IN,94,31.7,76.73,39.99,2.39
Hay River,90,CA,92,60.82,-115.79,5.0,4.7
Broken Hill,68,AU,43,-31.97,141.45,69.8,21.92
Carnarvon,0,ZA,12,-30.97,22.13,83.01,14.81
Lompoc,1,US,64,34.64,-120.46,44.6,3.36
Simplicio Mendes,8,BR,31,-7.85,-41.91,98.4,6.87
Tres Arroyos,0,AR,49,-38.38,-60.28,83.46,11.01
Port Elizabeth,1,US,65,39.31,-74.98,44.87,6.93
Coruripe,32,BR,92,-10.12,-36.18,81.66,13.02
Jumla,80,NP,79,29.28,82.18,15.28,1.61
Guarapari,20,BR,56,-20.67,-40.5,95.0,20.8
Hasaki,20,JP,86,35.73,140.83,31.89,4.7
Luderitz,0,NA,67,-26.65,15.16,65.73,19.51
Sisimiut,76,GL,100,66.94,-53.67,8.04,3.4
The Valley,40,AI,65,18.22,-63.06,81.3,13.87
Vypolzovo,80,RU,95,54.52,40.18,26.67,5.64
Torbay,75,CA,79,47.66,-52.73,32.56,2.24
Komatipoort,88,MZ,67,-25.43,31.96,81.12,7.43
Diffa,12,NE,27,13.32,12.61,71.85,7.54
Cape Town,75,ZA,69,-33.93,18.42,73.4,17.22
Kirakira,80,SB,100,-10.46,161.92,78.6,7.65
Oranjemund,0,ZA,90,-28.55,16.43,64.78,21.63
Eyl,24,SO,98,7.98,49.82,74.82,19.84
Shelekhov,0,RU,30,52.21,104.1,-21.31,3.74
Muisne,75,EC,79,0.61,-80.02,84.2,4.7
Havoysund,75,NO,100,71.0,24.66,35.6,12.75
Chokurdakh,64,RU,66,70.62,147.9,-8.75,3.29
Ribeira Grande,20,PT,68,38.52,-28.7,64.4,5.82
Ngunguru,0,NZ,97,-35.62,174.5,66.4,13.58
Victoria,75,BN,94,5.28,115.24,80.6,5.64
Tasiilaq,92,GL,86,65.61,-37.64,33.8,27.51
Presidente Medici,20,BR,70,-11.18,-61.9,88.77,3.18
Sao Filipe,20,CV,88,14.9,-24.5,75.0,14.7
Bella Vista,44,AR,93,-28.51,-59.05,84.0,10.0
Geraldton,75,CA,79,49.72,-86.95,32.0,11.41
Tautira,40,PF,66,-17.73,-149.15,84.2,5.82
Cabrero,0,CL,47,-37.04,-72.4,76.37,14.99
Castro,40,CL,68,-42.48,-73.76,66.2,13.87
Akrolimni,90,GR,80,40.68,22.26,35.6,19.46
Kununurra,92,AU,94,-15.77,128.74,75.2,2.24
Lembeni,20,TZ,75,-3.78,37.62,72.52,11.56
Awbari,0,LY,58,26.59,12.77,47.64,6.87
Saint George,90,GR,94,39.45,22.34,32.0,8.05
Elk City,1,US,63,35.41,-99.4,35.67,10.29
Puerto Colombia,0,CO,52,10.99,-74.96,91.4,11.41
Marsh Harbour,0,BS,98,26.54,-77.06,77.79,13.91
Greensburg,1,US,62,30.83,-90.67,48.63,12.75
Port Hardy,75,CA,93,50.7,-127.42,42.8,14.99
Bedford,90,GB,80,52.14,-0.47,35.44,9.17
Kruisfontein,12,ZA,81,-34.0,24.73,67.57,18.05
Vanavara,36,RU,65,60.35,102.28,-14.6,5.3
Ferrol,0,ES,71,43.48,-8.23,50.0,4.7
Cidreira,100,BR,90,-30.17,-50.22,72.3,9.1
Chivilcoy,0,AR,45,-34.9,-60.02,86.43,6.2
Bambous Virieux,40,MU,88,-20.34,57.76,80.6,4.7
Yerbogachen,88,RU,62,61.28,108.01,-3.17,6.98
Ahipara,0,NZ,99,-35.17,173.16,61.9,8.43
Vao,92,EE,96,59.1,26.19,25.59,1.61
Lagoa,0,PT,72,37.14,-8.45,59.0,5.82
Thompson,75,CA,72,55.74,-97.86,17.6,12.75
Lethem,56,GY,49,3.38,-59.8,90.12,17.83
Oktyabrskiy,75,RU,85,55.61,37.97,23.36,4.47
Sarangani,20,PH,97,5.4,125.46,82.47,17.83
Loralai,0,PK,39,30.37,68.6,42.55,11.56
Porosozero,80,RU,85,62.72,32.71,12.22,3.51
Paris,90,FR,75,48.86,2.35,40.55,4.7
Flinders,0,AU,85,-34.58,150.85,71.76,4.85
Guerrero Negro,0,MX,57,27.97,-114.04,58.57,4.41
Ciudad Bolivar,0,VE,53,8.12,-63.55,90.12,12.24
Saint-Augustin,0,FR,69,44.83,-0.61,39.2,2.24
Patawag,12,PH,98,8.11,122.62,81.88,22.3
Bathsheba,40,BB,62,13.22,-59.52,84.2,18.34
Saint-Francois,0,FR,86,46.42,3.91,33.8,3.36
Coihaique,40,CL,45,-45.58,-72.07,64.33,8.05
Songkhla,75,TH,88,7.2,100.6,77.0,4.7
Wadi Maliz,40,TN,81,36.47,8.55,45.32,8.05
Mantua,40,IT,64,45.16,10.79,36.34,2.24
Seoul,75,KR,85,37.57,126.98,26.4,2.24
Ponta do Sol,92,BR,76,-20.63,-46.0,76.75,7.76
Erenhot,0,CN,21,43.65,111.97,-15.23,3.06
Onguday,12,RU,58,50.75,86.14,-9.38,2.39
Brigantine,1,US,62,39.41,-74.36,45.79,9.17
New Norfolk,20,AU,44,-42.78,147.06,60.8,14.99
Buraydah,20,SA,59,26.33,43.97,60.8,6.93
Mahebourg,40,MU,88,-20.41,57.7,80.6,4.7
Pangnirtung,5,CA,67,66.15,-65.72,-23.81,2.24
Antipovka,92,RU,98,49.83,45.31,33.55,18.95
Zaoyang,0,CN,79,32.12,112.76,24.82,6.08
Kuytun,0,RU,70,54.34,101.51,-11.05,6.64
Hambantota,0,LK,100,6.12,81.12,78.51,17.72
Gao,0,ML,23,16.28,-0.04,72.3,6.64
Aklavik,75,CA,84,68.22,-135.01,3.2,9.17
Chapais,90,CA,92,49.78,-74.86,28.4,12.75
Novovasylivka,92,UA,98,48.2,37.04,28.11,15.82
Cap Malheureux,40,MU,88,-19.98,57.61,80.6,4.7
Ulladulla,12,AU,82,-35.36,150.48,75.4,9.44
Aden,0,YE,100,12.79,45.03,76.8,11.68
Port Keats,0,AU,88,-14.25,129.55,83.68,12.01
Weihai,0,CN,100,37.5,122.11,34.32,18.28
Maniitsoq,80,GL,100,65.42,-52.9,18.25,23.2
Walvis Bay,0,NA,68,-22.95,14.51,68.0,9.17
Rawson,0,AR,29,-43.3,-65.11,84.85,10.78
Purificacion,40,CO,45,3.86,-74.93,86.0,10.29
Namatanai,68,PG,100,-3.66,152.44,79.95,12.68
Yulara,20,AU,37,-25.24,130.99,82.4,21.92
Cobija,75,BR,100,-11.02,-68.77,75.2,19.46
Lander,1,US,73,42.83,-108.73,23.14,4.7
Zalari,0,RU,60,53.57,102.52,-13.43,10.78
Dicabisagan,100,PH,100,17.08,122.42,74.05,5.97
Santa Rosa,0,AR,48,-36.62,-64.29,88.0,5.41
Mount Isa,8,AU,94,-20.73,139.49,73.4,4.63
Ossora,0,RU,100,59.24,163.07,-20.95,5.64
Edeia,44,BR,60,-17.34,-49.93,90.75,4.29
Broome,75,GB,86,52.47,1.45,36.9,8.05
Chicama,20,PE,73,-7.84,-79.15,77.0,9.17
Hualmay,8,PE,66,-11.1,-77.61,77.25,3.74
Vila Franca do Campo,40,PT,93,37.72,-25.43,62.6,5.82
Mudu,92,CN,99,31.26,120.51,45.57,11.45
Berlevag,75,NO,92,70.86,29.09,28.36,14.99
Goundam,8,ML,25,16.42,-3.66,74.77,7.09
Luba,0,PH,78,17.32,120.7,63.75,2.62
Pangody,44,RU,82,65.85,74.49,3.63,13.13
Aquiraz,20,BR,66,-3.9,-38.39,87.8,20.8
Yingkou,0,CN,51,40.67,122.24,5.79,7.65
Camacha,75,PT,59,33.08,-16.33,62.6,8.05
Mineral Wells,1,US,51,32.81,-98.11,48.27,10.29
Saint-Georges,88,CA,79,46.12,-70.67,33.6,9.44
Saint-Philippe,90,CA,80,45.36,-73.48,35.6,17.22
Batagay,56,RU,0,67.65,134.64,-30.49,3.06
Mao,40,DO,58,19.55,-71.08,85.12,13.87
Poum,90,MK,62,41.28,20.71,23.0,14.99
Saldanha,0,PT,67,41.42,-6.55,34.23,3.96
Yanam,0,IN,77,16.73,82.22,68.0,4.7
Conakry,0,GN,99,9.52,-13.7,83.19,8.77
Port Blair,0,IN,100,11.67,92.75,81.75,15.26
Narsaq,48,GL,78,60.91,-46.05,16.86,17.83
Arlit,0,NE,66,18.74,7.39,59.83,3.62
Sur,0,OM,100,22.57,59.53,73.56,3.74
Perth,75,GB,86,56.4,-3.43,42.22,7.2
Alexandria,90,US,76,31.31,-92.44,44.55,11.41
Arman,0,RU,0,59.7,150.17,-42.46,2.62
Nexo,0,DK,86,55.06,15.13,41.0,16.11
Tiznit,0,MA,79,29.7,-9.73,58.8,2.73
Provideniya,0,RU,100,64.42,-173.23,1.11,4.41
Vila Velha,20,BR,66,-3.71,-38.6,87.8,20.8
Najran,5,SA,37,17.54,44.22,66.2,4.7
Sehore,8,IN,66,23.2,77.08,55.4,3.36
Severo-Kurilsk,76,RU,100,50.68,156.12,21.4,7.09
Dunedin,8,NZ,85,-45.87,170.5,50.88,3.96
Kilindoni,88,TZ,99,-7.91,39.67,84.54,14.92
Gat,0,SN,25,14.69,-16.54,84.09,4.29
Bacolod,80,PH,92,10.68,122.95,75.81,14.36
Havre-Saint-Pierre,75,CA,85,50.23,-63.6,14.0,12.75
Pathein,20,MM,91,16.78,94.73,67.98,6.87
Rovira,40,CO,45,4.24,-75.24,83.03,10.29
