City Name,Cloud Cover (%),Country,Humidity (%),Latitude,Longitude,Temperature (F),Wind Speed (mph)
Nichinan,88,JP,100,31.65,131.31,45.48,4.41
Georgetown,75,GY,78,6.8,-58.16,81.45,18.34
Itarema,64,BR,67,-2.92,-39.92,86.43,15.37
Margate,20,AU,44,-43.03,147.26,60.8,14.99
Mosterhamn,75,NO,93,59.7,5.38,46.4,18.34
Dubbo,32,AU,35,-32.25,148.6,86.0,17.22
Sorland,75,NO,100,67.67,12.69,37.4,5.82
De-Kastri,0,RU,100,51.48,140.77,3.36,10.22
Fortuna,0,ES,71,38.18,-1.13,54.82,4.7
Kavaratti,0,IN,100,10.57,72.64,82.29,0.72
Hovd,90,NO,93,63.83,10.7,44.6,20.8
Letlhakeng,0,BW,69,-24.1,25.03,75.22,4.52
Touros,40,BR,58,-5.2,-35.46,87.8,14.99
Fond du Lac,1,US,69,43.77,-88.45,36.43,6.93
Puerto Leguizamo,36,CO,76,-0.19,-74.78,83.19,2.62
Wattegama,0,LK,90,7.35,80.68,63.93,4.18
Cravo Norte,56,CO,43,6.3,-70.2,93.09,13.91
Andilamena,76,MG,98,-17.01,48.57,66.22,1.72
La Ronge,75,CA,85,55.1,-105.3,12.2,4.7
Clyde River,75,CA,75,70.47,-68.59,-14.81,5.82
Marsabit,0,KE,64,2.34,37.99,75.22,7.87
Makasar,20,ID,69,-6.28,106.88,80.6,11.41
Toledo,40,PH,94,10.38,123.64,75.2,3.36
Inirida,20,CO,64,3.87,-67.92,87.6,2.62
San Quintin,0,PH,78,17.54,120.52,63.75,2.62
Saint Augustine,20,TT,51,10.65,-61.4,86.0,18.34
Port Augusta,90,AU,68,-32.49,137.76,66.2,16.11
Naze,0,NG,27,5.43,7.07,91.4,2.24
Cervo,75,BR,100,-22.19,-46.24,69.8,4.7
Hernani,0,ES,80,43.27,-1.98,40.46,2.17
Port-Gentil,20,GA,100,-0.72,8.78,73.4,6.93
Pacific Grove,1,US,60,36.62,-121.92,41.09,4.41
Kovdor,92,RU,85,67.56,30.47,15.15,2.84
Mukhen,80,RU,77,48.19,136.14,4.26,2.95
Muros,0,ES,71,42.77,-9.06,48.13,1.12
Hami,8,CN,53,42.84,93.51,2.82,5.19
Moen,40,NO,100,69.13,18.61,29.95,2.24
Exmouth,75,GB,100,50.62,-3.41,37.4,1.72
Muriti,20,TZ,74,-1.99,32.93,78.8,11.41
Kewanee,1,US,59,41.25,-89.92,41.32,6.31
Chimbote,0,PE,73,-9.08,-78.59,75.27,5.3
Puerto Suarez,75,BO,88,-18.96,-57.8,86.09,6.08
Homa Bay,75,KE,50,-0.53,34.45,78.8,10.29
Souillac,0,FR,68,45.6,-0.6,39.2,4.7
Lorengau,80,PG,100,-2.02,147.27,81.07,16.04
Islampur,0,IN,79,26.26,88.19,52.05,8.55
San Vicente,0,SV,52,13.64,-88.78,85.1,5.82
Lazurne,88,UA,86,46.77,34.99,27.88,14.7
Tawang,0,BT,15,27.59,91.87,19.83,0.94
Saint-Joseph,0,FR,80,43.56,6.97,41.0,2.24
Ancud,40,CL,68,-41.87,-73.83,66.2,13.87
Katsuura,75,JP,70,33.93,134.5,44.6,6.93
San Angelo,1,US,37,31.46,-100.44,51.98,9.17
Oktyabrskoye,75,RU,75,56.73,85.44,-20.21,4.41
Cayenne,75,GF,70,4.94,-52.33,84.2,16.11
Skelleftea,0,SE,92,64.75,20.95,28.4,4.52
Castelbuono,76,IT,100,37.93,14.09,30.85,2.51
Burgeo,44,CA,100,47.61,-57.61,30.36,16.04
Hutchinson,1,US,64,38.06,-97.93,41.11,9.17
Mweka,0,CD,82,-4.85,21.56,78.06,3.18
Plettenberg Bay,32,ZA,97,-34.05,23.37,68.02,16.93
Cabras,0,CO,56,5.5,-75.6,69.8,6.93
Karratha,0,AU,82,-20.74,116.85,76.35,7.65
Sitka,0,US,51,37.17,-99.65,48.85,9.66
Mackenzie,90,CA,92,55.34,-123.09,17.6,6.93
Sabang,92,PH,86,13.72,123.58,78.78,14.25
San Cristobal,20,EC,31,-0.39,-78.55,75.2,6.93
Chapleau,90,CA,100,47.85,-83.4,33.8,5.82
Grand Gaube,40,MU,88,-20.01,57.66,80.6,4.7
Canico,75,PT,59,32.63,-16.85,62.6,8.05
Assiniboia,24,CA,85,49.63,-105.99,40.08,17.16
Natal,20,BR,55,-5.81,-35.21,88.68,17.22
Salalah,20,OM,78,17.01,54.1,75.2,2.24
Jiuquan,0,CN,41,39.73,98.49,-10.51,2.51
Blackfoot,20,US,80,43.19,-112.35,15.51,4.7
Beipiao,0,CN,26,41.8,120.76,10.11,13.69
Tocopilla,12,CL,78,-22.09,-70.2,70.14,4.63
Benjamin Constant,75,BR,88,-4.38,-70.03,77.92,3.36
Idah,8,NG,60,7.11,6.73,83.1,2.73
Mareeba,75,AU,94,-16.99,145.42,73.4,5.82
Leibnitz,75,AT,68,46.78,15.54,30.42,3.36
Valparaiso,1,US,59,41.47,-87.06,41.54,6.93
Emerald,0,AU,73,-23.53,148.16,73.4,9.55
Samana,40,EC,70,0.12,-76.97,82.17,2.24
Changde,92,CN,94,29.04,111.68,34.63,4.18
Rincon,90,US,89,32.3,-81.24,65.82,10.29
Banda Aceh,36,ID,94,5.56,95.32,74.64,2.17
Avera,90,US,98,33.19,-82.53,63.5,13.87
Kisangani,32,CD,80,0.52,25.21,79.14,3.62
Batticaloa,100,LK,100,7.71,81.69,75.18,5.64
Borogontsy,64,RU,51,62.67,131.17,-30.76,3.62
Carlsbad,75,CZ,92,50.23,12.87,31.3,20.8
Kalmunai,44,LK,95,7.42,81.82,69.87,5.64
Airai,76,TL,84,-8.93,125.41,70.77,1.95
Moron,24,VE,58,10.49,-68.2,82.87,3.18
Komsomolskiy,48,RU,79,67.55,63.78,4.12,5.64
Yakima,1,US,68,46.6,-120.51,41.88,13.87
Zambezi,88,ZM,91,-13.55,23.12,70.68,4.41
Amnat Charoen,56,TH,70,15.86,104.63,74.37,12.46
Baghdad,0,IQ,71,33.3,44.38,53.6,2.24
Bonthe,8,SL,61,7.53,-12.5,87.96,4.41
Jatai,0,IN,83,28.97,76.18,45.57,3.18
Bara,12,NG,11,10.41,10.6,86.0,9.17
Tefe,88,BR,91,-3.35,-64.71,80.58,4.41
Khasan,0,RU,100,42.43,130.64,15.96,15.37
Grindavik,90,IS,100,63.84,-22.43,47.35,24.16
Bar Harbor,75,US,81,44.39,-68.2,35.44,8.05
Sayla,8,PE,53,-15.32,-73.22,68.61,2.28
Srandakan,68,ID,100,-7.94,110.25,70.86,2.84
Sumbe,20,AO,91,-11.2,13.84,82.4,10.29
Mandalgovi,12,MN,59,45.76,106.27,-15.5,2.95
Baoning,90,CN,93,25.34,110.03,42.8,6.71
ChengDe,0,CN,40,40.97,117.93,0.66,5.64
Bolshaya Martynovka,92,RU,87,47.27,41.67,38.28,19.51
Grenada,90,US,89,33.77,-89.81,43.65,13.87
Novoagansk,76,RU,80,61.94,76.66,19.78,8.88
Lebu,0,ET,39,8.96,38.73,50.88,6.42
Norman Wells,75,CA,78,65.28,-126.83,12.2,13.87
Maumelle,90,US,100,34.87,-92.4,42.85,10.29
Russell,24,AR,48,-33.01,-68.8,77.92,5.19
Lasa,75,CY,87,34.92,32.53,55.4,2.24
Moranbah,0,AU,93,-22.0,148.04,67.62,7.09
Tarakan,88,ID,100,3.3,117.63,77.47,3.29
Council Bluffs,1,US,65,41.26,-95.86,40.26,4.85
Hamilton,75,BM,88,32.3,-64.78,71.6,11.41
Vitoria,88,BR,75,-8.36,-72.77,79.72,3.4
Butte,1,US,76,46.01,-112.54,15.08,8.1
Te Anau,0,NZ,72,-45.41,167.72,55.78,12.68
Khandyga,56,RU,0,62.65,135.58,-34.09,2.62
Herat,40,AF,81,34.35,62.22,44.6,3.36
Maraa,100,BR,100,-1.83,-65.37,76.53,3.74
Buritis,12,BR,35,-15.62,-46.42,94.89,5.75
Vestmannaeyjar,90,IS,100,63.44,-20.27,48.2,25.28
Kyshtovka,76,RU,79,56.56,76.62,6.87,10.33
Tuatapere,0,NZ,76,-46.13,167.69,63.84,25.32
Colares,20,PT,67,38.8,-9.45,56.71,4.7
Bratsk,0,RU,75,56.15,101.63,-14.81,4.47
Bereda,0,ES,71,43.27,-7.54,50.0,4.7
Mikun,48,RU,82,62.35,50.08,7.9,10.67
Santa Cruz,1,US,73,36.97,-122.03,39.79,2.95
Nome,40,US,63,30.04,-94.42,50.7,10.29
Porto Novo,75,BR,66,-23.68,-45.44,84.2,8.05
Buritizeiro,20,BR,37,-17.37,-44.96,93.67,6.2
Bilgoraj,75,PL,85,50.54,22.72,24.8,11.41
Tual,88,ID,100,-5.67,132.75,81.21,14.36
Mananjary,64,MG,95,-19.16,46.8,62.08,0.72
Paro,0,BT,52,27.43,89.41,3.54,1.16
Zheleznodorozhnyy,75,RU,85,55.75,38.0,23.36,4.47
Hervey Bay,40,AU,83,-25.3,152.85,73.4,6.93
Portland,75,US,77,45.52,-122.67,48.29,12.75
Ankpa,0,NG,32,7.37,7.63,84.58,4.74
Alugan,100,PH,94,12.22,125.48,78.96,18.39
Seydi,0,NE,15,13.34,7.75,80.6,6.93
Tambovka,92,UA,91,46.93,35.45,28.15,15.7
Komsomolets,92,RU,94,52.77,41.29,24.24,3.29
Longyan,92,CN,100,25.1,117.03,58.03,1.95
Loma Bonita,92,MX,100,18.11,-95.88,67.35,6.98
Sept-Iles,90,CA,85,50.2,-66.38,14.0,6.93
Wasilla,90,US,84,61.58,-149.44,8.35,3.36
Liverpool,90,GB,86,53.41,-2.98,38.1,3.36
Altay,80,CN,71,47.83,88.13,2.01,2.17
Alofi,75,NU,94,-19.06,-169.92,73.4,2.24
Eureka,1,US,88,40.8,-124.16,41.9,4.7
Alice Springs,0,AU,13,-23.7,133.88,91.4,3.36
Ostersund,90,SE,86,63.18,14.64,39.2,12.75
Magnitogorsk,44,RU,76,53.42,58.98,-4.01,4.41
Talnakh,68,RU,76,69.49,88.39,7.05,18.05
Xiongzhou,90,CN,100,32.34,118.83,39.2,4.47
Asuncion Nochixtlan,12,MX,54,17.47,-97.23,68.02,2.95
Ola,0,RU,100,59.58,151.3,-0.38,9.78
Chumphon,100,TH,98,10.5,99.18,72.12,4.63
Leshukonskoye,8,RU,74,64.9,45.76,5.92,4.18
Tucumcari,1,US,41,35.17,-103.73,46.04,10.29
Victoria,75,BN,94,5.28,115.24,80.6,5.64
Kiunga,92,PG,98,-6.12,141.3,72.25,2.28
Tank,92,PK,97,32.22,70.39,42.33,3.06
Sechura,0,PE,70,-5.56,-80.82,81.12,11.23
Inuvik,90,CA,84,68.36,-133.71,3.2,8.05
Sohagpur,0,IN,64,22.7,78.2,55.42,5.75
Notodden,0,NO,80,59.56,9.26,35.6,6.93
Novyy Urengoy,44,RU,82,66.08,76.63,3.45,14.14
Tacuarembo,8,UY,75,-31.73,-55.98,76.71,9.1
Poyarkovo,0,RU,83,49.62,128.65,-13.48,4.07
Dukat,76,RS,80,42.44,22.31,17.31,2.06
Harbour Breton,32,CA,100,47.48,-55.8,27.3,10.22
Bramsche,75,DE,93,52.41,7.98,40.3,11.41
Izhmorskiy,76,RU,71,56.19,86.64,-5.6,3.29
Goderich,0,CA,84,43.74,-81.71,39.18,13.91
Jacmel,20,HT,48,18.24,-72.54,87.8,18.34
Praxedis Guerrero,1,MX,48,31.37,-106.02,39.22,4.18
Chandbali,0,IN,100,20.77,86.74,66.9,3.85
Zhigansk,32,RU,70,66.77,123.37,-15.73,6.53
Fort-Shevchenko,0,KZ,100,44.51,50.26,35.04,23.31
White Oak,1,US,81,39.04,-76.99,44.49,5.41
Ostrovnoy,36,RU,85,68.05,39.51,12.18,13.69
Delaware,1,US,86,40.3,-83.07,39.25,3.36
Bizhbulyak,92,RU,81,53.69,54.27,8.22,11.68
Pandan,68,PH,97,11.72,122.09,81.03,26.11
San Antonio,90,CL,82,-33.58,-71.61,56.37,11.41
Fare,20,PF,99,-16.7,-151.02,83.1,10.67
Adet,0,ET,17,11.26,37.49,57.67,7.99
Sambava,24,MG,100,-14.27,50.17,82.56,5.75
Entre Rios,80,BR,69,-11.94,-38.08,84.27,11.01
Ponta Delgada,40,PT,93,37.73,-25.67,62.6,5.82
Samarai,68,PG,100,-10.62,150.67,80.49,23.76
Cochrane,20,CL,30,-47.25,-72.57,71.6,16.11
Ottappalam,0,IN,61,10.77,76.38,76.08,11.23
Sarahan,80,IN,100,31.51,77.79,6.06,1.16
Palmdale,1,US,49,34.58,-118.12,41.16,4.18
Moscow,90,RU,100,55.75,37.62,23.36,2.24
Trairi,80,BR,100,-3.28,-39.27,80.49,16.49
Madimba,56,CM,83,4.42,9.93,84.2,5.82
Sharjah,0,AE,53,25.36,55.39,71.1,11.41
Jijiga,0,ET,70,9.35,42.8,48.54,2.28
Chifeng,0,CN,43,42.27,118.96,-1.42,5.41
Nelson Bay,0,AU,78,-32.72,152.14,73.4,3.36
Pontian Kecil,75,MY,94,1.48,103.39,80.64,16.82
Windsor,1,US,51,42.3,-83.03,42.44,8.05
Canutama,76,BR,77,-6.53,-64.38,85.71,3.29
Innisfail,90,CA,92,52.02,-113.95,15.8,4.7
Mogadishu,8,SO,99,2.04,45.34,79.95,23.87
Trincomalee,44,LK,88,8.58,81.23,68.02,4.63
La Rioja,32,AR,74,-29.41,-66.86,79.77,3.85
Santa Isabel,40,CO,45,4.71,-75.1,74.66,10.29
Floriano,44,BR,44,-6.77,-43.02,94.3,4.52
Ambilobe,68,MG,94,-13.19,49.05,74.55,4.85
Friedberg,75,AT,68,47.44,16.06,28.4,3.36
Luanda,75,AO,74,-8.83,13.24,82.4,9.17
Tilichiki,76,RU,82,60.47,166.1,-19.42,3.06
Acapulco,20,MX,69,16.86,-99.88,82.4,5.82
San Pedro del Pinatar,0,ES,71,37.84,-0.79,54.79,5.82
Humaita,20,AR,65,-24.93,-65.37,80.6,4.7
Enshi,88,CN,97,30.29,109.48,31.3,2.62
Surat Thani,92,TH,100,9.14,99.33,72.93,8.88
Coquimbo,40,CL,68,-29.95,-71.34,68.0,11.41
Marawi,8,PH,92,8.0,124.29,64.11,3.29
Saint-Paul,0,FR,74,45.22,1.9,32.0,2.24
Vostok,56,RU,79,46.45,135.83,5.34,3.51
Cockburn Town,0,TC,97,21.46,-71.14,79.63,18.5
Kapuskasing,75,CA,82,49.42,-82.43,35.6,9.17
Lagos,8,NG,63,6.46,3.39,91.4,5.82
Ribeira Brava,64,PT,100,32.65,-17.07,63.75,10.45
Huarmey,0,PE,57,-10.07,-78.15,78.82,3.85
Onokhoy,0,RU,74,51.92,108.05,-25.61,2.06
Fagersta,24,SE,93,60.0,15.79,39.2,6.93
Fukue,75,JP,100,35.03,136.69,44.6,3.36
Miyang,0,CN,79,24.4,103.44,42.33,6.2
Keetmanshoop,0,NA,11,-26.57,18.15,98.6,16.11
Laguna,5,MX,29,27.52,-110.01,62.6,3.4
Freeport,75,BS,78,26.54,-78.7,78.8,11.41
Kodinsk,36,RU,26,58.6,99.18,-18.2,2.62
Lubaczow,80,PL,87,50.16,23.12,21.0,10.67
Vengerovo,76,RU,81,55.68,76.74,4.12,9.78
Nueva Loja,40,EC,70,0.08,-76.88,82.15,2.24
Algeciras,20,ES,62,36.13,-5.45,59.0,17.22
Veraval,90,FR,86,49.65,0.71,39.79,3.36
Inhambane,40,MZ,88,-23.87,35.38,78.8,4.7
Palmer,75,AU,55,-34.85,139.16,64.4,9.17
Ayan,0,TR,75,40.67,33.6,12.13,2.06
Iracoubo,92,GF,84,5.48,-53.21,79.59,6.2
Robertsport,0,LR,97,6.75,-11.37,85.08,7.76
Sangar,0,RU,0,63.92,127.47,-35.12,0.72
Hofn,75,IS,93,64.25,-15.21,46.4,8.05
Paulista,44,BR,39,-6.6,-37.62,91.87,6.2
Bodden Town,20,KY,79,19.28,-81.25,84.2,14.99
San Ciro de Acosta,64,MX,77,21.65,-99.82,58.89,2.17
Nandyal,0,IN,81,15.47,78.48,59.47,3.62
Gohpur,0,IN,83,26.89,93.63,42.6,2.84
Leningradskiy,32,RU,100,69.38,178.42,-13.43,11.79
Wilmington,1,US,73,39.75,-75.55,41.59,8.05
Rabo de Peixe,40,PT,93,37.8,-25.58,62.6,5.82
Vigrestad,90,NO,100,58.57,5.7,46.4,20.8
Eregli,36,TR,89,37.51,34.05,31.93,2.06
Faya,0,SA,31,18.39,42.45,65.32,4.7
Mocuba,64,MZ,75,-16.84,36.99,82.42,4.41
